	geometry	name
0	POINT (12.45338654497177 41.90328217996012)	Vatican City
1	POINT (12.44177015780014 43.936095834768)	San Marino
2	POINT (9.516669472907267 47.13372377429357)	Vaduz
3	POINT (6.130002806227083 49.61166037912108)	Luxembourg
4	POINT (158.1499743237623 6.916643696007725)	Palikir
5	POINT (171.3800001757465 7.103004311216239)	Majuro
6	POINT (179.2166470940289 -8.516651999041073)	Funafuti
7	POINT (134.6265484669922 7.487396172977981)	Melekeok
8	POINT (7.406913173465057 43.73964568785249)	Monaco
9	POINT (173.0175708285494 1.338187505624603)	Tarawa
10	POINT (43.24024409869332 -11.70415769566847)	Moroni
11	POINT (1.51648596050552 42.5000014435459)	Andorra
12	POINT (-61.51703088544974 10.65199708957726)	Port-of-Spain
13	POINT (30.05858591906411 -1.95164421006325)	Kigali
14	POINT (31.13333451205636 -26.31665077840921)	Mbabane
15	POINT (31.58002559278731 4.829975198277964)	Juba
16	POINT (14.51496903347413 46.0552883087945)	Ljubljana
17	POINT (17.11698075223461 48.15001832996171)	Bratislava
18	POINT (51.5329678942993 25.28655600890659)	Doha
19	POINT (19.26630692411823 42.46597251288171)	Podgorica
20	POINT (7.466975462482424 46.91668275866772)	Bern
21	POINT (21.16598425159987 42.66670961411938)	Pristina
22	POINT (-61.38701298180337 15.30101564428332)	Roseau
23	POINT (43.14800166705226 11.59501446425548)	Djibouti
24	POINT (-16.5917014892126 13.45387646031594)	Banjul
25	POINT (21.4334614651425 42.00000612290586)	Skopje
26	POINT (-59.61652673505159 13.10200258275114)	Bridgetown
27	POINT (29.3600060615284 -3.376087220374643)	Bujumbura
28	POINT (-61.21206242027932 13.14827882786841)	Kingstown
29	POINT (-61.00000818036955 14.00197348933034)	Castries
30	POINT (-62.71700931969934 17.30203045548939)	Basseterre
31	POINT (57.49999385460973 -20.16663857135325)	Port Louis
32	POINT (-61.74164322607476 12.05263340172041)	Saint George's
33	POINT (50.58305171591019 26.23613629048594)	Manama
34	POINT (-61.85003381513866 17.11803651831411)	Saint John's
35	POINT (-56.17299814703597 -34.85609570759073)	Montevideo
36	POINT (1.22081126074562 6.133882930268385)	Lome
37	POINT (10.17967809921203 36.80277813623144)	Tunis
38	POINT (54.36659338259199 24.46668357237991)	Abu Dhabi
39	POINT (58.38329911177465 37.94999493311099)	Ashgabat
40	POINT (28.28138173611427 -15.41469840933593)	Lusaka
41	POINT (31.04276357206282 -17.8158438357778)	Harare
42	POINT (125.5794559317051 -8.559388408546454)	Dili
43	POINT (168.3166405835686 -17.73335040402583)	Port Vila
44	POINT (-87.21947519794151 14.1039907590764)	Tegucigalpa
45	POINT (-58.16702864748061 6.801973692752028)	Georgetown
46	POINT (-21.95001448717954 64.15002361973922)	Reykjavík
47	POINT (-72.33798044690553 18.54297045473237)	Port-au-Prince
48	POINT (32.58137766712105 0.318604813383331)	Kampala
49	POINT (-55.16703088542437 5.835030129922586)	Paramaribo
50	POINT (2.114710186530374 13.51865181050647)	Niamey
51	POINT (68.77387935270173 38.56003521631658)	Dushanbe
52	POINT (-57.64345102790134 -25.29445711705768)	Asuncion
53	POINT (-86.27043751890119 12.15496243875612)	Managua
54	POINT (-13.23616159901275 8.471957271098177)	Freetown
55	POINT (73.16468862105955 33.70194180895959)	Islamabad
56	POINT (85.31469635222788 27.71863777247722)	Kathmandu
57	POINT (26.22991288117737 -29.1199938773787)	Bloemfontein
58	POINT (28.22748321723384 -25.70497469518443)	Pretoria
59	POINT (147.1925036205936 -9.464707825867777)	Port Moresby
60	POINT (159.9497657336057 -9.437994295089595)	Honiara
61	POINT (-79.53498301041077 8.969963049094872)	Panama City
62	POINT (-6.83640815612614 34.02530731107282)	Rabat
63	POINT (28.85771113965143 47.00502361967062)	Chisinau
64	POINT (32.58721710397009 -25.95333162877898)	Maputo
65	POINT (45.36473175245874 2.068627192947531)	Mogadishu
66	POINT (58.59331213260884 23.61332480772813)	Muscat
67	POINT (79.85775060925641 6.931965758182116)	Colombo
68	POINT (106.9146699037465 47.91861925856074)	Ulaanbaatar
69	POINT (174.7832742912769 -41.29997393927641)	Wellington
70	POINT (17.08354610054181 -22.57000608438381)	Windhoek
71	POINT (7.53138214293233 9.085279007754195)	Abuja
72	POINT (-15.59836084132075 11.86502382298056)	Bissau
73	POINT (35.93135406687412 31.95197110582745)	Amman
74	POINT (25.3166352932829 54.68336631175862)	Vilnius
75	POINT (24.09996537140319 56.95002382316096)	Riga
76	POINT (74.58325836390367 42.87502530509011)	Bishkek
77	POINT (27.48327306998448 -29.31667437868163)	Maseru
78	POINT (47.51467804152986 -18.91469149203215)	Antananarivo
79	POINT (-78.5019969671124 -0.2130423220355624)	Quito
80	POINT (-84.08599721127536 9.936958288356607)	San Jose
81	POINT (-89.2049870794599 13.71194750549404)	San Salvador
82	POINT (-76.76743371366911 17.9770766238309)	Kingston
83	POINT (15.0472024554623 12.11504239481064)	Ndjamena
84	POINT (8.783277545821136 3.750015278026183)	Malabo
85	POINT (38.93332352575931 15.33333925268192)	Asmara
86	POINT (15.99999466824568 45.80000673327254)	Zagreb
87	POINT (24.72804072947855 59.43387737948592)	Tallinn
88	POINT (33.78330195998353 -13.98329506546918)	Lilongwe
89	POINT (-90.52891143656154 14.62308052144817)	Guatemala
90	POINT (9.457965045823698 0.3853886097185182)	Libreville
91	POINT (178.4417073153799 -18.13301593137123)	Suva
92	POINT (-15.97534041489001 18.08642702124752)	Nouakchott
93	POINT (-8.001984963249697 12.65196052632325)	Bamako
94	POINT (35.50776235137766 33.8739209756269)	Beirut
95	POINT (44.78884959099798 41.72695584707759)	Tbilisi
96	POINT (71.427774209483 51.18112530425759)	Astana
97	POINT (102.5999800201548 17.96669272762739)	Vientiane
98	POINT (15.28274363384867 -4.257239913197509)	Brazzaville
99	POINT (-13.68218088612394 9.533468705021789)	Conakry
100	POINT (-5.275502564912301 6.818380960004617)	Yamoussoukro
101	POINT (-75.70196115980951 45.41864265536043)	Ottawa
102	POINT (20.46604482202054 44.82059130444674)	Belgrade
103	POINT (114.9332840566623 4.883331114619239)	Bandar Seri Begawan
104	POINT (-65.25951562667564 -19.04097084673947)	Sucre
105	POINT (-88.76707299981655 17.25203350724689)	Belmopan
106	POINT (18.55828812528728 4.366644306349087)	Bangui
107	POINT (11.51470489685443 3.868646520754112)	Yaounde
108	POINT (19.81888301461521 41.32754070949159)	Tirana
109	POINT (44.51160553175208 40.18309659414189)	Yerevan
110	POINT (49.86027130325778 40.39721789134302)	Baku
111	POINT (104.9146886211864 11.55197598855841)	Phnom Penh
112	POINT (-68.15193104910219 -16.49602775504337)	La Paz
113	POINT (2.518044740568598 6.401954422782467)	Cotonou
114	POINT (23.31470815211009 42.68529528393054)	Sofia
115	POINT (27.56468129665825 53.9019232950431)	Minsk
116	POINT (89.63901403702999 27.47298585917576)	Thimphu
117	POINT (25.91194779328538 -24.64631345743891)	Gaborone
118	POINT (149.1290262442992 -35.28302854537208)	Canberra
119	POINT (-1.526669614916443 12.37226183654337)	Ouagadougou
120	POINT (18.38300166695331 43.85002239895493)	Sarajevo
121	POINT (96.11667267063035 19.76850288475015)	Naypyidaw
122	POINT (-175.2205644776166 -21.13851235669864)	Nukualofa
123	POINT (44.06531001666542 9.56002239881775)	Hargeysa
124	POINT (55.44998978559113 -4.6166316539734)	Victoria
125	POINT (6.733325153234773 0.3334021188329075)	Sao Tome
126	POINT (-171.7386416086032 -13.84154504244844)	Apia
127	POINT (14.51471065131278 35.89973248193087)	Valletta
128	POINT (73.499947467955 4.1667081898118)	Male
129	POINT (35.20662593459866 31.7784078155733)	Jerusalem
130	POINT (-23.51668888497221 14.91669801732866)	Praia
131	POINT (-77.35004378427612 25.08339011535122)	Nassau
132	POINT (33.36663488641415 35.1666764516545)	Nicosia
133	POINT (105.8480683412422 21.03527310773705)	Hanoi
134	POINT (32.86244578235664 39.92918444407547)	Ankara
135	POINT (19.08137481875968 47.50195218499135)	Budapest
136	POINT (44.20464752393843 15.35667915426365)	Sanaa
137	POINT (26.0980007953504 44.43531766349457)	Bucharest
138	POINT (36.29805003041707 33.50197985420613)	Damascus
139	POINT (-9.14681216410213 38.72466873648784)	Lisbon
140	POINT (32.53223338001158 15.59002408427767)	Khartoum
141	POINT (10.74803334737231 59.91863614500187)	Oslo
142	POINT (20.99805369246531 52.25194648839556)	Warsaw
143	POINT (125.7527448549939 39.02138455800434)	Pyongyang
144	POINT (39.26639597769457 -6.798066736124383)	Dar es Salaam
145	POINT (-6.250851540391068 53.33500699458494)	Dublin
146	POINT (-10.79966043677592 6.314581647160139)	Monrovia
147	POINT (101.6980374167464 3.168611730712371)	Kuala Lumpur
148	POINT (-82.3661280299533 23.1339046995422)	Havana
149	POINT (14.46403391704854 50.08528287347832)	Prague
150	POINT (47.97635528762527 29.37166348862957)	Kuwait
151	POINT (-69.90203094331503 18.47201871319538)	Santo Domingo
152	POINT (-0.2186615989606935 5.551980464445933)	Accra
153	POINT (13.18001175807819 32.89250001935369)	Tripoli
154	POINT (24.93218048284558 60.17750923256807)	Helsinki
155	POINT (12.56153988870329 55.68051004902594)	København
156	POINT (-4.041994118507091 5.321942826098564)	Abidjan
157	POINT (-47.91799814700306 -15.78139437287899)	Brasilia
158	POINT (4.33137074969045 50.83526293533032)	Brussels
159	POINT (90.40663360810754 23.72500557031282)	Dhaka
160	POINT (13.23248118266855 -8.836340255012658)	Luanda
161	POINT (3.048606670909237 36.76501065662814)	Algiers
162	POINT (96.16473175266185 16.78529996318878)	Rangoon
163	POINT (-66.91898305105042 10.50294441303333)	Caracas
164	POINT (30.51468211047217 50.43531318760722)	Kiev
165	POINT (69.29298696088779 41.31364774160721)	Tashkent
166	POINT (-3.685297544612524 40.40197212311381)	Madrid
167	POINT (18.09538887418091 59.35270581286585)	Stockholm
168	POINT (100.5146987936949 13.75194506408798)	Bangkok
169	POINT (-77.05200795343472 -12.04606681752557)	Lima
170	POINT (-17.47507598705056 14.71777758362327)	Dakar
171	POINT (28.02806386501948 -26.16809888138414)	Johannesburg
172	POINT (4.914694317400972 52.35191454666443)	Amsterdam
173	POINT (126.9977851382019 37.56829495838895)	Seoul
174	POINT (120.9802713035424 14.60610481344054)	Manila
175	POINT (13.39960276470055 52.52376452225116)	Berlin
176	POINT (15.31302602317174 -4.327778243275986)	Kinshasa
177	POINT (77.19998002005303 28.60002300924543)	New Delhi
178	POINT (23.73137522567936 37.98527209055226)	Athens
179	POINT (44.39192291456413 33.34059435615865)	Baghdad
180	POINT (38.69805857534868 9.035256221295754)	Addis Ababa
181	POINT (51.42239817500899 35.6738886270013)	Tehran
182	POINT (-58.39947723233144 -34.60055574990741)	Buenos Aires
183	POINT (69.18131419070505 34.51863614490031)	Kabul
184	POINT (16.36469309674374 48.20196113681686)	Vienna
185	POINT (121.568333333333 25.0358333333333)	Taipei
186	POINT (-77.01136443943716 38.90149523508705)	Washington, D.C.
187	POINT (-0.1186677024759319 51.5019405883275)	London
188	POINT (46.77079579868825 24.64277900781644)	Riyadh
189	POINT (18.43304229922603 -33.91806510862875)	Cape Town
190	POINT (37.6135769672714 55.75410998124818)	Moscow
191	POINT (-99.13293406029391 19.44438830141547)	Mexico City
192	POINT (12.481312562874 41.89790148509894)	Rome
193	POINT (116.3863398256594 39.93083808990906)	Beijing
194	POINT (36.81471100047145 -1.281400883237779)	Nairobi
195	POINT (106.8274917624701 -6.172471846798885)	Jakarta
196	POINT (-74.08528981377441 4.598369421147822)	Bogota
197	POINT (31.24802236112612 30.05190620510371)	Cairo
198	POINT (139.7494615705447 35.68696276437117)	Tokyo
199	POINT (2.33138946713035 48.86863878981461)	Paris
200	POINT (-70.66898671317483 -33.4480679569341)	Santiago
201	POINT (103.853874819099 1.294979325105942)	Singapore
