symbol;Latitude;Longitude
A;37,35416794;-121,9541702
AAL;32,72527695;-97,32055664
AAP;37,27083206;-79,94166565
AAPL;37,32305527;-122,0311127
ABBV;41,84999847;-87,65000153
ABT;41,84999847;-87,65000153
ACN;53,3330574;-6,248888969
ADBE;37,33944321;-121,8938904
ADM;34,60583496;-86,98332977
ADM;39,84027863;-88,95471954
ADS;33,01972198;-96,6986084
ADSK;37,97360992;-122,5299988
AEP;32,4608345;-84,98777771
AEP;39,96111298;-82,99888611
AES;32,73555374;-97,10778046
AES;38,89027786;-77,08444214
AET;41,76361084;-72,6855545
AFL;32,4608345;-84,98777771
AFL;39,96111298;-82,99888611
AGN;53,3330574;-6,248888969
AIG;40,71416855;-74,0063858
AIV;39,73916626;-104,984169
AIZ;40,71416855;-74,0063858
AKAM;42,375;-71,10610962
ALB;30,4505558;-91,15444183
ALK;47,60638809;-122,3308334
ALLE;53,3330574;-6,248888969
AMAT;37,35416794;-121,9541702
AME;41,85055542;-87,79360962
AMGN;34,17055511;-118,8366699
AMP;44,97999954;-93,26361084
AMT;42,35833359;-71,06027985
AMZN;47,60638809;-122,3308334
AN;26,12194443;-80,14360809
ANTM;39,76833344;-86,15805817
AON;51,51412582;-0,093689002
APA;29,7630558;-95,36305237
APC;30,15777779;-95,48916626
APD;40,60833359;-75,49055481
ARNC;40,71416855;-74,0063858
ATVI;34,01944351;-118,4902802
AVB;32,73555374;-97,10778046
AVB;38,89027786;-77,08444214
AVGO;37,33944321;-121,8938904
AVY;33,53861237;-112,1852798
AVY;34,14250183;-118,2541656
AXP;40,71416855;-74,0063858
AYI;33,74888992;-84,38805389
AZO;35,14944458;-90,04888916
BA;41,84999847;-87,65000153
BAC;35,22694397;-80,84333038
BBBY;40,69749832;-74,26361084
BBT;36,09972382;-80,2444458
BEN;37,56305695;-122,3244476
BF-B;38,25416565;-85,75944519
BHI;29,7630558;-95,36305237
BIIB;26,10000038;-80,40000153
BK;40,71416855;-74,0063858
BLK;40,71416855;-74,0063858
BMY;40,71416855;-74,0063858
BRK-B;41,25860977;-95,9375
BXP;42,35833359;-71,06027985
C;40,71416855;-74,0063858
CAG;41,25860977;-95,9375
CAT;40,69361115;-89,58889008
CAT;33,58055496;-112,2366638
CB;47,3666687;8,550000191
CBG;34,05222321;-118,242775
CBS;40,71416855;-74,0063858
CCI;29,7630558;-95,36305237
CCL;25,77388954;-80,1938858
CERN;39,09972382;-94,57833099
CERN;39,11416626;-94,62722015
CFG;41,82389069;-71,41333008
CHK;35,46749878;-97,51611328
CHRW;44,85472107;-93,47055817
CHTR;41,05333328;-73,53916931
CI;39,95222092;-75,16416931
CINF;41,14110947;-73,26416779
CINF;38,24944305;-122,038887
CL;40,71416855;-74,0063858
CLX;37,80444336;-122,269722
CMA;32,78333282;-96,80000305
CMCSA;39,95222092;-75,16416931
CME;41,84999847;-87,65000153
CMG;39,73916626;-104,984169
CMI;32,4608345;-84,98777771
CMI;39,96111298;-82,99888611
CMS;35,61444473;-88,81388855
CMS;32,29861069;-90,1847229
CNP;29,7630558;-95,36305237
COG;29,7630558;-95,36305237
COH;40,71416855;-74,0063858
COL;42,00833511;-91,64389038
COO;37,66249847;-121,8736115
COP;29,7630558;-95,36305237
COTY;40,71416855;-74,0063858
CPB;39,92583466;-75,12000275
CRM;37,77500153;-122,418335
CSCO;37,33944321;-121,8938904
CSX;30,33194351;-81,65583038
CSX;34,75388718;-77,43055725
CTL;32,50916672;-92,11916351
CTXS;26,12194443;-80,14360809
CXO;31,9972229;-102,0774994
D;37,55361176;-77,46055603
D;37,93583298;-122,3466644
DAL;33,74888992;-84,38805389
DD;39,74583435;-75,54694366
DD;34,22555542;-77,94499969
DGX;43,07305527;-89,40110779
DHI;32,72527695;-97,32055664
DHR;38,89500046;-77,03666687
DIS;34,18083191;-118,3080521
DISCA;38,99055481;-77,02639008
DISCK;38,99055481;-77,02639008
DLPH;51,40000153;0,56666702
DLR;37,77500153;-122,418335
DLTR;36,81888962;-76,27527618
DOW;31,9972229;-102,0774994
DPS;33,01972198;-96,6986084
DRI;28,53805542;-81,37944794
DTE;42,33139038;-83,04582977
DUK;35,22694397;-80,84333038
DVA;39,73916626;-104,984169
DVN;35,46749878;-97,51611328
EA;37,48527908;-122,2352753
EBAY;37,33944321;-121,8938904
ED;40,71416855;-74,0063858
EFX;33,74888992;-84,38805389
EIX;34,08055496;-118,0719452
EL;40,71416855;-74,0063858
ENDP;53,3330574;-6,248888969
EOG;29,7630558;-95,36305237
EQIX;37,48527908;-122,2352753
EQR;41,84999847;-87,65000153
EQT;40,44055557;-79,99610901
ES;44,04639053;-123,0208359
ES;39,92416763;-83,8088913
ES;39,80166626;-89,64360809
ES;42,10138702;-72,59027863
ES;37,21527863;-93,29805756
ESS;37,44194412;-122,1419449
ETFC;40,71416855;-74,0063858
ETN;53,3330574;-6,248888969
ETR;29,95444489;-90,07499695
EW;33,66944504;-117,8222198
EVHC;36,16583252;-86,78444672
EXC;41,84999847;-87,65000153
EXPD;47,60638809;-122,3308334
EXPE;47,61055374;-122,1994476
EXR;40,76083374;-111,890274
F;42,32222366;-83,1763916
FCX;33,44833374;-112,0733337
FDX;35,14944458;-90,04888916
FE;41,08139038;-81,51916504
FFIV;47,60638809;-122,3308334
FIS;30,33194351;-81,65583038
FIS;34,75388718;-77,43055725
FITB;39,16194534;-84,45694733
FL;40,71416855;-74,0063858
FLR;32,81388855;-96,9486084
FLS;32,81388855;-96,9486084
FMC;39,95222092;-75,16416931
FOX;40,71416855;-74,0063858
FOXA;40,71416855;-74,0063858
FRT;39,08388901;-77,15305328
FSLR;33,41472244;-111,9086075
FTI;29,7630558;-95,36305237
FTR;41,05333328;-73,53916931
FTV;47,97916794;-122,2008362
GE;41,14110947;-73,26416779
GE;38,24944305;-122,038887
GGP;41,84999847;-87,65000153
GM;42,33139038;-83,04582977
GOOG;37,38611221;-122,0827789
GOOGL;37,38611221;-122,0827789
GPC;33,74888992;-84,38805389
GPN;33,74888992;-84,38805389
GPS;37,77500153;-122,418335
GS;40,71416855;-74,0063858
GT;41,08139038;-81,51916504
GWW;33,64694595;-117,6883316
HAL;29,7630558;-95,36305237
HAR;41,05333328;-73,53916931
HAS;41,87861252;-71,38305664
HBAN;39,96111298;-82,99888611
HBAN;32,4608345;-84,98777771
HBI;36,09972382;-80,2444458
HCA;36,16583252;-86,78444672
HCN;41,66388702;-83,55527496
HCP;33,76694489;-118,1883316
HD;33,74888992;-84,38805389
HES;40,71416855;-74,0063858
HIG;41,76361084;-72,6855545
HOG;43,03888702;-87,90638733
HP;36,1538887;-95,99250031
HPE;37,44194412;-122,1419449
HPQ;37,44194412;-122,1419449
HRB;39,09972382;-94,57833099
HRB;39,11416626;-94,62722015
HRL;30,26694489;-97,74277496
HRS;28,08333397;-80,60832977
HST;38,98055649;-77,10055542
HUM;38,25416565;-85,75944519
ICE;33,74888992;-84,38805389
IFF;40,71416855;-74,0063858
ILMN;32,71527863;-117,1563873
INTC;37,35416794;-121,9541702
INTU;37,38611221;-122,0827789
IP;35,14944458;-90,04888916
IPG;40,71416855;-74,0063858
IR;53,3330574;-6,248888969
IRM;42,35833359;-71,06027985
ISRG;37,36888885;-122,0352783
IVZ;33,74888992;-84,38805389
JBHT;42,63333511;-71,31666565
JCI;51,89861298;-8,495833397
JEC;34,14777756;-118,1436081
JEC;29,69083405;-95,20888519
JNJ;40,48611069;-74,45222473
JNPR;37,36888885;-122,0352783
JPM;40,71416855;-74,0063858
JWN;47,60638809;-122,3308334
K;42,32110977;-85,17972565
KEY;41,49944305;-81,69555664
KHC;40,44055557;-79,99610901
KLAC;37,42833328;-121,9055557
KMB;32,81388855;-96,9486084
KMI;29,7630558;-95,36305237
KMX;37,55361176;-77,46055603
KMX;37,93583298;-122,3466644
KO;33,74888992;-84,38805389
KORS;40,71416855;-74,0063858
KR;39,16194534;-84,45694733
KSU;39,09972382;-94,57833099
KSU;39,11416626;-94,62722015
L;40,71416855;-74,0063858
LB;32,4608345;-84,98777771
LB;39,96111298;-82,99888611
LEN;25,77388954;-80,1938858
LKQ;41,84999847;-87,65000153
LLL;40,71416855;-74,0063858
LLTC;37,42833328;-121,9055557
LLY;39,76833344;-86,15805817
LMT;38,98055649;-77,10055542
LNT;43,07305527;-89,40110779
LRCX;37,54833221;-121,9875031
LUK;40,71416855;-74,0063858
LUV;32,78333282;-96,80000305
LYB;51,91666794;4,5
M;39,16194534;-84,45694733
MAA;35,14944458;-90,04888916
MAC;34,01944351;-118,4902802
MAR;38,98055649;-77,10055542
MAS;42,24083328;-83,26972198
MCHP;33,30611038;-111,8405533
MCK;37,77500153;-122,418335
MCO;40,71416855;-74,0063858
MDT;53,3330574;-6,248888969
MET;40,71416855;-74,0063858
MKC;39,53499985;-119,7516632
MLM;35,77194595;-78,6388855
MMC;40,71416855;-74,0063858
MNK;53,3330574;-6,248888969
MNST;33,87527847;-117,5655594
MO;37,93583298;-122,3466644
MO;37,55361176;-77,46055603
MOS;45,01055527;-93,45527649
MOS;41,95833206;-70,66777802
MRO;29,7630558;-95,36305237
MS;40,71416855;-74,0063858
MSI;42,03333282;-88,08333588
MTB;42,88639069;-78,8786087
MTD;39,96111298;-82,99888611
MTD;32,4608345;-84,98777771
MYL;52,34999847;4,916666985
NAVI;40,73555374;-74,17277527
NBL;29,7630558;-95,36305237
NDAQ;40,71416855;-74,0063858
NEM;39,73916626;-104,984169
NFX;29,7630558;-95,36305237
NLSN;40,71416855;-74,0063858
NOV;29,7630558;-95,36305237
NSC;36,84666824;-76,28555298
NTAP;37,36888885;-122,0352783
NTRS;41,84999847;-87,65000153
NUE;35,22694397;-80,84333038
NVDA;37,35416794;-121,9541702
NWL;33,92416763;-84,3786087
NWS;40,71416855;-74,0063858
NWSA;40,71416855;-74,0063858
O;32,71527863;-117,1563873
OKE;36,1538887;-95,99250031
OMC;40,71416855;-74,0063858
ORLY;37,21527863;-93,29805756
ORLY;42,10138702;-72,59027863
ORLY;39,80166626;-89,64360809
ORLY;44,04639053;-123,0208359
ORLY;39,92416763;-83,8088913
OXY;34,05222321;-118,242775
PBCT;41,1669426;-73,20527649
PBI;41,05333328;-73,53916931
PCAR;47,61055374;-122,1994476
PCG;37,77500153;-122,418335
PCLN;41,11750031;-73,40833282
PCLN;33,90222168;-118,0808334
PEG;40,73555374;-74,17277527
PFE;40,71416855;-74,0063858
PFG;41,60055542;-93,60888672
PG;39,16194534;-84,45694733
PH;41,49944305;-81,69555664
PHM;33,74888992;-84,38805389
PKI;42,37638855;-71,2361145
PLD;37,77500153;-122,418335
PM;40,71416855;-74,0063858
PNC;40,44055557;-79,99610901
PNW;33,44833374;-112,0733337
PPG;40,44055557;-79,99610901
PPL;40,60833359;-75,49055481
PRGO;53,3330574;-6,248888969
PRU;40,73555374;-74,17277527
PSA;33,53861237;-112,1852798
PSA;34,14250183;-118,2541656
PSX;29,7630558;-95,36305237
PVH;40,71416855;-74,0063858
PWR;29,7630558;-95,36305237
PX;41,39472198;-73,45444489
PXD;32,81388855;-96,9486084
PYPL;37,33944321;-121,8938904
QCOM;32,71527863;-117,1563873
QRVO;36,07249832;-79,79222107
R;25,77388954;-80,1938858
RAI;36,09972382;-80,2444458
RCL;25,77388954;-80,1938858
RF;33,5205574;-86,80249786
RHT;35,77194595;-78,6388855
RL;40,71416855;-74,0063858
ROK;43,03888702;-87,90638733
ROP;27,33611107;-82,53083038
ROST;37,66249847;-121,8736115
RRC;32,72527695;-97,32055664
RSG;33,44833374;-112,0733337
RTN;42,37638855;-71,2361145
SBUX;47,60638809;-122,3308334
SCHW;37,77500153;-122,418335
SE;29,7630558;-95,36305237
SHW;41,49944305;-81,69555664
SIG;39,39944458;-84,56138611
SLG;40,71416855;-74,0063858
SNA;42,58472061;-87,82111359
SNI;39,16194534;-84,45694733
SO;33,74888992;-84,38805389
SPG;39,76833344;-86,15805817
SPGI;40,71416855;-74,0063858
SPLS;42,27916718;-71,41666412
SRCL;33,64694595;-117,6883316
SRE;32,71527863;-117,1563873
STI;33,74888992;-84,38805389
STT;42,35833359;-71,06027985
STX;53,3330574;-6,248888969
SWK;41,66110992;-72,77999878
SWN;29,7630558;-95,36305237
SYF;41,05333328;-73,53916931
SYK;42,29166794;-85,58721924
SYMC;37,38611221;-122,0827789
SYY;29,7630558;-95,36305237
T;32,78333282;-96,80000305
TAP;39,73916626;-104,984169
TDG;41,49944305;-81,69555664
TGT;44,97999954;-93,26361084
TIF;40,71416855;-74,0063858
TJX;42,27916718;-71,41666412
TMO;42,37638855;-71,2361145
TRIP;42,33694458;-71,20972443
TROW;39,29027939;-76,61250305
TRV;40,71416855;-74,0063858
TSCO;40,78111267;-73,24666595
TSN;36,1866684;-94,1286087
TSO;29,42388916;-98,49333191
TSS;39,96111298;-82,99888611
TSS;32,4608345;-84,98777771
TWX;40,71416855;-74,0063858
TXN;32,78333282;-96,80000305
TXT;41,82389069;-71,41333008
UA;39,29027939;-76,61250305
UAA;39,29027939;-76,61250305
UAL;41,84999847;-87,65000153
UDR;39,55389023;-104,9688873
ULTA;41,69861221;-88,06833649
UNH;44,91333389;-93,50305939
UNM;35,04555511;-85,3097229
UNP;41,25860977;-95,9375
UPS;33,74888992;-84,38805389
URBN;39,95222092;-75,16416931
URI;41,05333328;-73,53916931
USB;44,97999954;-93,26361084
UTX;41,76361084;-72,6855545
V;37,77500153;-122,418335
VAR;37,44194412;-122,1419449
WAT;41,22222137;-73,0569458
WDC;33,66944504;-117,8222198
WEC;43,03888702;-87,90638733
VFC;36,07249832;-79,79222107
WFC;37,77500153;-122,418335
WFM;30,26694489;-97,74277496
VIAB;40,71416855;-74,0063858
VLO;29,42388916;-98,49333191
WLTW;51,51412582;-0,093689002
WM;29,7630558;-95,36305237
WMB;36,1538887;-95,99250031
VMC;33,5205574;-86,80249786
VNO;40,71416855;-74,0063858
WRK;37,93583298;-122,3466644
WRK;37,55361176;-77,46055603
VRSK;40,72805405;-74,07805634
VRTX;42,375;-71,10610962
VTR;41,84999847;-87,65000153
WY;47,32249832;-122,3113861
WYNN;36,17499924;-115,1363907
VZ;40,71416855;-74,0063858
XEC;39,73916626;-104,984169
XEL;44,97999954;-93,26361084
XL;39,39944458;-84,56138611
XLNX;37,33944321;-121,8938904
XOM;32,81388855;-96,9486084
XRX;41,11750031;-73,40833282
XRX;33,90222168;-118,0808334
XYL;41,03388977;-73,76333618
YHOO;37,36888885;-122,0352783
YUM;38,25416565;-85,75944519
ZION;40,76083374;-111,890274
